student_id,subject,quiz_avg,assignment_avg,exam_score,final_grade
S0461,Math,62.6,73.0,69.5,66.0
S0461,Science,60.4,70.5,67.1,63.7
S0461,English,54.6,63.7,60.7,57.7
S0461,CS,57.1,66.6,63.4,60.2
S0462,Math,90.0,105.0,100.0,95.0
S0462,Science,55.0,64.2,61.1,58.0
S0462,English,65.4,76.3,72.7,69.1
S0462,CS,49.8,58.1,55.3,52.5
S0463,Math,62.5,72.9,69.4,65.9
S0463,Science,55.3,64.5,61.4,58.3
S0463,English,52.9,61.7,58.8,55.9
S0463,CS,83.1,96.9,92.3,87.7
S0464,Math,74.4,86.8,82.7,78.6
S0464,Science,60.4,70.5,67.1,63.7
S0464,English,27.4,31.9,30.4,28.9
S0464,CS,53.6,62.6,59.6,56.6
S0465,Math,90.0,105.0,100.0,95.0
S0465,Science,55.4,64.6,61.5,58.4
S0465,English,73.4,85.6,81.5,77.4
S0465,CS,77.9,90.9,86.6,82.3
S0466,Math,61.5,71.7,68.3,64.9
S0466,Science,47.2,55.0,52.4,49.8
S0466,English,25.6,29.9,28.5,27.1
S0466,CS,67.8,79.1,75.3,71.5
S0467,Math,47.5,55.4,52.8,50.2
S0467,Science,60.8,71.0,67.6,64.2
S0467,English,41.7,48.6,46.3,44.0
S0467,CS,54.9,64.0,61.0,58.0
S0468,Math,59.0,68.8,65.5,62.2
S0468,Science,62.1,72.4,69.0,65.6
S0468,English,43.5,50.7,48.3,45.9
S0468,CS,74.7,87.2,83.0,78.8
S0469,Math,50.4,58.8,56.0,53.2
S0469,Science,35.9,41.9,39.9,37.9
S0469,English,57.1,66.6,63.4,60.2
S0469,CS,59.0,68.8,65.5,62.2
S0470,Math,60.7,70.8,67.4,64.0
S0470,Science,76.9,89.7,85.4,81.1
S0470,English,55.4,64.6,61.5,58.4
S0470,CS,56.9,66.4,63.2,60.0
S0471,Math,43.6,50.9,48.5,46.1
S0471,Science,69.6,81.2,77.3,73.4
S0471,English,61.0,71.2,67.8,64.4
S0471,CS,52.8,61.6,58.7,55.8
S0472,Math,32.8,38.2,36.4,34.6
S0472,Science,78.0,91.0,86.7,82.4
S0472,English,41.9,48.9,46.6,44.3
S0472,CS,50.5,58.9,56.1,53.3
S0473,Math,63.4,73.9,70.4,66.9
S0473,Science,42.4,49.5,47.1,44.7
S0473,English,38.3,44.7,42.6,40.5
S0473,CS,29.8,34.8,33.1,31.4
S0474,Math,68.2,79.6,75.8,72.0
S0474,Science,51.1,59.6,56.8,54.0
S0474,English,90.0,105.0,100.0,95.0
S0474,CS,45.1,52.6,50.1,47.6
S0475,Math,46.1,53.8,51.2,48.6
S0475,Science,50.8,59.3,56.5,53.7
S0475,English,61.7,72.0,68.6,65.2
S0475,CS,52.1,60.8,57.9,55.0
S0476,Math,66.8,77.9,74.2,70.5
S0476,Science,45.3,52.8,50.3,47.8
S0476,English,39.9,46.5,44.3,42.1
S0476,CS,34.2,39.9,38.0,36.1
S0477,Math,28.4,33.2,31.6,30.0
S0477,Science,51.5,60.1,57.2,54.3
S0477,English,54.4,63.5,60.5,57.5
S0477,CS,50.0,58.3,55.5,52.7
S0478,Math,75.3,87.9,83.7,79.5
S0478,Science,75.1,87.6,83.4,79.2
S0478,English,54.0,63.0,60.0,57.0
S0478,CS,34.3,40.0,38.1,36.2
S0479,Math,50.8,59.3,56.5,53.7
S0479,Science,50.4,58.8,56.0,53.2
S0479,English,49.6,57.9,55.1,52.3
S0479,CS,49.1,57.2,54.5,51.8
S0480,Math,49.7,58.0,55.2,52.4
S0480,Science,53.3,62.2,59.2,56.2
S0480,English,50.0,58.3,55.5,52.7
S0480,CS,61.3,71.5,68.1,64.7
S0481,Math,63.4,73.9,70.4,66.9
S0481,Science,46.2,53.9,51.3,48.7
S0481,English,75.7,88.3,84.1,79.9
S0481,CS,45.3,52.8,50.3,47.8
S0482,Math,36.6,42.7,40.7,38.7
S0482,Science,63.6,74.2,70.7,67.2
S0482,English,47.4,55.3,52.7,50.1
S0482,CS,62.8,73.3,69.8,66.3
S0483,Math,26.0,30.3,28.9,27.5
S0483,Science,77.3,90.2,85.9,81.6
S0483,English,67.6,78.9,75.1,71.3
S0483,CS,38.2,44.6,42.5,40.4
S0484,Math,38.5,44.9,42.8,40.7
S0484,Science,81.1,94.6,90.1,85.6
S0484,English,48.5,56.6,53.9,51.2
S0484,CS,47.2,55.1,52.5,49.9
S0485,Math,27.9,32.6,31.0,29.4
S0485,Science,53.7,62.7,59.7,56.7
S0485,English,55.4,64.7,61.6,58.5
S0485,CS,68.1,79.5,75.7,71.9
S0486,Math,39.6,46.2,44.0,41.8
S0486,Science,38.0,44.3,42.2,40.1
S0486,English,64.6,75.4,71.8,68.2
S0486,CS,72.1,84.1,80.1,76.1
S0487,Math,37.3,43.5,41.4,39.3
S0487,Science,73.1,85.3,81.2,77.1
S0487,English,59.0,68.9,65.6,62.3
S0487,CS,73.3,85.5,81.4,77.3
S0488,Math,57.5,67.1,63.9,60.7
S0488,Science,24.5,28.6,27.2,25.8
S0488,English,56.4,65.8,62.7,59.6
S0488,CS,72.8,84.9,80.9,76.9
S0489,Math,46.4,54.2,51.6,49.0
S0489,Science,53.3,62.2,59.2,56.2
S0489,English,56.2,65.5,62.4,59.3
S0489,CS,19.4,22.6,21.5,20.4
S0490,Math,81.1,94.6,90.1,85.6
S0490,Science,46.4,54.1,51.5,48.9
S0490,English,65.3,76.2,72.6,69.0
S0490,CS,57.3,66.9,63.7,60.5
S0491,Math,75.5,88.1,83.9,79.7
S0491,Science,64.0,74.7,71.1,67.5
S0491,English,55.4,64.6,61.5,58.4
S0491,CS,46.4,54.2,51.6,49.0
S0492,Math,69.3,80.9,77.0,73.1
S0492,Science,33.2,38.7,36.9,35.1
S0492,English,67.2,78.4,74.7,71.0
S0492,CS,43.6,50.9,48.5,46.1
S0493,Math,75.4,88.0,83.8,79.6
S0493,Science,60.7,70.8,67.4,64.0
S0493,English,67.2,78.4,74.7,71.0
S0493,CS,59.6,69.5,66.2,62.9
S0494,Math,34.8,40.6,38.7,36.8
S0494,Science,46.9,54.7,52.1,49.5
S0494,English,67.6,78.9,75.1,71.3
S0494,CS,60.8,70.9,67.5,64.1
S0495,Math,74.4,86.8,82.7,78.6
S0495,Science,63.9,74.6,71.0,67.4
S0495,English,45.4,53.0,50.5,48.0
S0495,CS,47.8,55.8,53.1,50.4
S0496,Math,59.8,69.8,66.5,63.2
S0496,Science,27.3,31.8,30.3,28.8
S0496,English,81.1,94.6,90.1,85.6
S0496,CS,64.4,75.2,71.6,68.0
S0497,Math,75.1,87.6,83.4,79.2
S0497,Science,37.2,43.4,41.3,39.2
S0497,English,75.3,87.9,83.7,79.5
S0497,CS,88.6,103.4,98.5,93.6
S0498,Math,40.7,47.5,45.2,42.9
S0498,Science,68.9,80.4,76.6,72.8
S0498,English,58.5,68.2,65.0,61.8
S0498,CS,37.6,43.9,41.8,39.7
S0499,Math,65.2,76.0,72.4,68.8
S0499,Science,69.8,81.4,77.5,73.6
S0499,English,50.4,58.8,56.0,53.2
S0499,CS,74.2,86.6,82.5,78.4
S0500,Math,36.0,42.0,40.0,38.0
S0500,Science,38.3,44.7,42.6,40.5
S0500,English,60.3,70.4,67.0,63.6
S0500,CS,58.9,68.7,65.4,62.1
